name  wormholesprite
health	 1
nolife  1
type     none
speed 10
shadow  0
setlayer 2000
facing 1


anim	idle
	loop	1 1
	delay	7
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/wormholesprite/frame_000_delay-0.03s.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" 2000
	frame	data/chars/misc/wormholesprite/frame_001_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_002_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_003_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_004_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_005_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_006_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_007_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_008_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_009_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_010_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_011_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_012_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_013_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_014_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_015_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_016_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_017_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_018_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_019_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_020_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_021_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_022_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_023_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_024_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_025_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_026_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_027_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_028_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_029_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_030_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_031_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_032_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_033_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_034_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_035_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_036_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_037_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_038_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_039_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_040_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_041_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_042_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_043_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_044_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_045_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_046_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_047_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_048_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_049_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_050_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_051_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_052_delay-0.03s.png
