name   NarutoTransformOLD
health	100
speed 10
running	16	3	2	1    1
type	none
shadow	2


anim	0010
	delay	7
	offset	15 41
	frame	data/chars/ClassicNaruto95/98.gif
	offset	15 32
	frame	data/chars/ClassicNaruto95/99.gif
	offset	16 29
	frame	data/chars/ClassicNaruto95/100.gif
		
anim	0040
	delay	7
	offset	21 43
	frame	data/chars/ClassicNaruto95/83.gif
	offset	21 44
	frame	data/chars/ClassicNaruto95/84.gif
		
anim	0044
	delay	7
	offset	14 50
	frame	data/chars/ClassicNaruto95/81.gif
	offset	14 50
	frame	data/chars/ClassicNaruto95/82.gif
		
anim	0101
	delay	7
	offset	18 34
	frame	data/chars/ClassicNaruto95/58.gif
	offset	16 27
	frame	data/chars/ClassicNaruto95/59.gif
		
anim	0180
	delay	7
	offset	15 40
	frame	data/chars/ClassicNaruto95/13.gif
	offset	20 59
	frame	data/chars/ClassicNaruto95/14.gif
	offset	20 58
	frame	data/chars/ClassicNaruto95/15.gif
	offset	19 55
	frame	data/chars/ClassicNaruto95/16.gif
	offset	17 40
	frame	data/chars/ClassicNaruto95/17.gif
	offset	18 38
	frame	data/chars/ClassicNaruto95/18.gif
		
anim	10000
	delay	7
	offset	46 61
	frame	data/chars/ClassicNaruto95/203.gif
	offset	38 61
	frame	data/chars/ClassicNaruto95/204.gif
	offset	33 59
	frame	data/chars/ClassicNaruto95/205.gif
	offset	30 60
	frame	data/chars/ClassicNaruto95/206.gif
	offset	30 60
	frame	data/chars/ClassicNaruto95/207.gif
	offset	36 62
	frame	data/chars/ClassicNaruto95/208.gif
		
anim	10010
	delay	7
	offset	37 60
	frame	data/chars/ClassicNaruto95/305.gif
	offset	28 59
	frame	data/chars/ClassicNaruto95/306.gif
	offset	35 51
	frame	data/chars/ClassicNaruto95/307.gif
	offset	46 47
	frame	data/chars/ClassicNaruto95/308.gif
	offset	37 54
	frame	data/chars/ClassicNaruto95/309.gif
	offset	28 55
	frame	data/chars/ClassicNaruto95/310.gif
		
anim	10020
	delay	7
	offset	37 58
	frame	data/chars/ClassicNaruto95/317.gif
	offset	27 60
	frame	data/chars/ClassicNaruto95/318.gif
	offset	35 61
	frame	data/chars/ClassicNaruto95/319.gif
	offset	36 59
	frame	data/chars/ClassicNaruto95/320.gif
	offset	26 60
	frame	data/chars/ClassicNaruto95/321.gif
	offset	35 61
	frame	data/chars/ClassicNaruto95/322.gif
		
anim	10040
	delay	7
	offset	35 52
	frame	data/chars/ClassicNaruto95/283.gif
	offset	35 58
	frame	data/chars/ClassicNaruto95/284.gif
		
anim	10100
	delay	7
	offset	40 42
	frame	data/chars/ClassicNaruto95/311.gif
	offset	40 47
	frame	data/chars/ClassicNaruto95/312.gif
	offset	49 49
	frame	data/chars/ClassicNaruto95/313.gif
	offset	29 60
	frame	data/chars/ClassicNaruto95/314.gif
	offset	22 57
	frame	data/chars/ClassicNaruto95/315.gif
	offset	29 55
	frame	data/chars/ClassicNaruto95/316.gif
		
anim	10105
	delay	7
	offset	33 45
	frame	data/chars/ClassicNaruto95/285.gif
	offset	36 58
	frame	data/chars/ClassicNaruto95/286.gif
