
name	DB_Dino
health	25
speed	10
type	enemy
shadow	3
icon	data/chars/dragonball/Dino/icon.gif

subject_to_screen 1

remap	data/chars/dragonball/Dino/idle00.gif data/chars/dragonball/Dino/map1.gif
remap	data/chars/dragonball/Dino/idle00.gif data/chars/dragonball/Dino/map2.gif
remap	data/chars/dragonball/Dino/idle00.gif data/chars/dragonball/Dino/map3.gif
remap	data/chars/dragonball/Dino/idle00.gif data/chars/dragonball/Dino/map4.gif
takedamagescript data/scripts/enemyhit.c
animationscript data/scripts/spawns.c

candamage player npc
hostile npc player

anim	attack1
	loop	0
	delay	10
	offset	60 85
	move	20
	attack	49 43 33 25 9 1
	frame	data/chars/dragonball/Dino/dive.gif
	frame	data/chars/dragonball/Dino/dive.gif
	frame	data/chars/dragonball/Dino/dive.gif
	frame	data/chars/dragonball/Dino/dive.gif
		
anim	fall
	bbox	36 28 50 43
	loop	0
	offset	60 85
	delay	20
	attack	39 32 20 38 4 1 0 0 0 0
	frame	data/chars/dragonball/Dino/fall00.gif
	frame	data/chars/dragonball/Dino/fall00.gif
	bbox	36 59 53 27
	frame	data/chars/dragonball/Dino/fall01.gif
		
anim	idle
	loop	1
	delay	10
	offset	60 85
	bbox	39 40 44 33
	frame	data/chars/dragonball/Dino/idle00.gif
	frame	data/chars/dragonball/Dino/idle01.gif
	frame	data/chars/dragonball/Dino/idle02.gif
	frame	data/chars/dragonball/Dino/idle03.gif
	frame	data/chars/dragonball/Dino/idle04.gif
		
anim	pain
	loop	0
	offset	60 85
	bbox	39 40 44 33
	delay	20
	frame	data/chars/dragonball/Dino/pain.gif
		
anim	rise
	loop	0
	offset	60 85
	delay	7
	frame	data/chars/dragonball/Dino/fall01.gif
	frame	data/chars/dragonball/Dino/fall00.gif
	frame	data/chars/dragonball/Dino/pain.gif
		
anim	spawn
	delay	75
	@cmd	spawnparent "e_spawn" 0 0 0
	frame	data/chars/misc/empty.gif
		
anim	walk
	loop	1
	delay	10
	offset	60 85
	bbox	39 40 44 33
	frame	data/chars/dragonball/Dino/idle00.gif
	frame	data/chars/dragonball/Dino/idle01.gif
	frame	data/chars/dragonball/Dino/idle02.gif
	frame	data/chars/dragonball/Dino/idle03.gif
	frame	data/chars/dragonball/Dino/idle04.gif
		
#|edited by openBor Stats v 0.67
		
