name	Gear2b
health 6000
speed	40
type	none
shadow	2

icon	data/chars/Gear/icon.gif
holdblock 1
jumpmove 3 3
riseinv 2 0
makeinv 2 0
aimove chase
subject_to_screen 1
blockodds 1
cantgrab  1
candamage player npc obstacle
hostile npc player
load break
flash break

weaploss 1



anim	attack1
	loop	0
	delay	7
	bbox	36 46 13 20
	offset	38 77
	sound	data/chars/Gear/pistol.wav
	frame	data/chars/Gear/pistol01.gif
	frame	data/chars/Gear/pistol02.gif
	blast	70 32 133 48 40 0 0 0 20 0
	frame	data/chars/Gear/pistol03.gif
	frame	data/chars/Gear/pistol04.gif
		
anim	attack2
	loop	0
	offset	84 78
	bbox	79 51 11 16
	delay	7
	frame	data/chars/Gear/jetb01.gif
	frame	data/chars/Gear/jetb02.gif
	sound	data/chars/Gear/jetb.wav
	blast	108 35 50 39 90 0 0 0 20 0
	blast	108 35 50 39 90 0 0 0 20 0
	frame	data/chars/Gear/jetb03.gif
	blast	108 35 50 39 90 0 0 0 20 0
	blast	108 35 50 39 90 0 0 0 20 0
	frame	data/chars/Gear/jetb04.gif
	move	5
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
		
anim	block
	loop	0
	delay	7
	offset	61 77
	sound	data/chars/Luffy/ki.wav
	frame	data/chars/Gear/SP01.gif
	frame	data/chars/Gear/SP02.gif
	frame	data/chars/Gear/SP03.gif
	frame	data/chars/Gear/SP04.gif
	frame	data/chars/Gear/BLO02.gif
	frame	data/chars/Gear/BLO02.gif
	frame	data/chars/Gear/BLO02.gif
		
anim	dodge
	sound	data/chars/yusuke/broly_5-22.wav
	delay	7
	offset	38 77
	frame	data/chars/Gear/run01.gif
	delay	2
	fshadow	0
	drawmethod	scale 0.3 0.2
	drawmethod	alpha 1
	drawmethod	rotate 90
	offset	179 61
	frame	data/chars/yusuke/840.gif
	offset	178 63
