name	Gear2
health 200
mp 200
speed	30
type	none
shadow	2
palette none

animationscript data/scripts/spawns.c
com  a3  freespecial
com u a3 freespecial2
com d a3 freespecial5
com a2 freespecial11
com s freespecial3
com u s freespecial6
com d s freespecial4

icon	data/chars/Luffy/icon.gif
jumpmove 3 3

weaploss 3











anim	attack1
	loop	0
	delay	7
	bbox	36 46 13 20
	offset	38 77
	sound	data/chars/Gear/pistol.wav
	frame	data/chars/Gear/pistol01.gif
	frame	data/chars/Gear/pistol02.gif
	blast	70 32 133 48 40 0 0 0 20 0
	frame	data/chars/Gear/pistol03.gif
	frame	data/chars/Gear/pistol04.gif
		
anim	attack2
	loop	0
	offset	84 78
	delay	7
	frame	data/chars/Gear/jetb01.gif
	frame	data/chars/Gear/jetb02.gif
	sound	data/chars/Gear/jetb.wav
	blast	108 35 50 39 100 0 0 0 20 0
	blast	108 35 50 39 100 0 0 0 20 0
	frame	data/chars/Gear/jetb03.gif
	blast	108 35 50 39 100 0 0 0 20 0
	blast	108 35 50 39 100 0 0 0 20 0
	frame	data/chars/Gear/jetb04.gif
	move	5
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
		
anim	dodge
	sound	data/chars/yusuke/broly_5-22.wav
	delay	7
	offset	38 77
	frame	data/chars/Gear/run01.gif
	delay	2
	fshadow	0
	drawmethod	scale 0.3 0.2
	drawmethod	alpha 1
	drawmethod	rotate 90
	offset	179 61
	frame	data/chars/yusuke/840.gif
	offset	178 63
	frame	data/chars/yusuke/841.gif
	offset	219 65
	frame	data/chars/yusuke/842.gif
	offset	225 79
	frame	data/chars/yusuke/843.gif
	offset	222 82
	frame	data/chars/yusuke/844.gif
	offset	223 79
	frame	data/chars/yusuke/845.gif
	offset	226 80
	frame	data/chars/yusuke/846.gif
	offset	219 83
	frame	data/chars/yusuke/847.gif
	offset	209 83
	frame	data/chars/yusuke/848.gif
	delay	7
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	drawmethod	scale 1
	drawmethod	alpha 0
	drawmethod	rotate 0
	delay	7
	offset	38 77
	frame	data/chars/Gear/run03.gif
		
anim	fall
	loop	0
	offset	38 77
	delay	20
	sound	data/chars/Gear/down.wav
	frame	data/chars/Gear/fall01.gif
	frame	data/chars/Gear/fall02.gif
	frame	data/chars/Gear/fall03.gif
	frame	data/chars/Gear/fall04.gif
	delay	10
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
	frame	data/chars/Gear/down01.GIF
	frame	data/chars/Gear/down02.GIF
	frame	data/chars/Gear/down03.GIF
		
anim	freespecial
	@cmd	isavailable 2
	mponly	1
	@cmd	mpcost 10
	attack	0 0 0 0 0 0 0 0 0 0
	delay	7
	offset	20 33
	frame	data/chars/gear/Luffy_Gear_2/141.gif
	offset	12 41
	frame	data/chars/gear/Luffy_Gear_2/142.gif
	offset	24 39
	frame	data/chars/gear/Luffy_Gear_2/143.gif
	attack	33 -6 35 53 10 1 1 0 0 0
	dropv	3 1 0
	offset	22 68
	frame	data/chars/gear/Luffy_Gear_2/144.gif
	offset	22 55
	frame	data/chars/gear/Luffy_Gear_2/145.gif
	offset	19 42
	frame	data/chars/gear/Luffy_Gear_2/146.gif
	offset	16 42
	frame	data/chars/gear/Luffy_Gear_2/147.gif
		
anim	freespecial11
	sound	data/chars/yusuke/broly_5-22.wav
	delay	7
	offset	38 77
	frame	data/chars/Gear/run01.gif
