name	cloneHelper
speed   15
type 	none
shadow	0




















anim	idle
	delay	7
	offset	12 45
	frame	data/chars/Naruto/9.gif
	offset	11 46
	frame	data/chars/Naruto/10.gif
	offset	11 45
	frame	data/chars/Naruto/11.gif
	offset	12 45
	frame	data/chars/Naruto/12.gif
	offset	12 45
	frame	data/chars/Naruto/9.gif
	offset	11 46
	frame	data/chars/Naruto/10.gif
	offset	11 45
	frame	data/chars/Naruto/11.gif
	offset	12 45
	frame	data/chars/Naruto/12.gif
	offset	12 45
	frame	data/chars/Naruto/9.gif
	offset	11 46
	frame	data/chars/Naruto/10.gif
	offset	11 45
	frame	data/chars/Naruto/11.gif
	offset	12 45
	frame	data/chars/Naruto/12.gif
	offset	12 45
	frame	data/chars/Naruto/9.gif
	offset	11 46
	frame	data/chars/Naruto/10.gif
	offset	11 45
	frame	data/chars/Naruto/11.gif
	offset	12 45
	frame	data/chars/Naruto/12.gif
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
