name  ichigoTransfomation
health 100
speed 9
type none
shadow 3




anim	jump
	delay	7
	offset	20 51
	frame	data/chars/Ichigo_Bankai/17.gif
	offset	20 51
	frame	data/chars/Ichigo_Bankai/18.gif
	offset	23 51
	frame	data/chars/Ichigo_Bankai/19.gif
	offset	27 59
	frame	data/chars/Ichigo_Bankai/20.gif
	offset	28 60
	frame	data/chars/Ichigo_Bankai/21.gif
		
anim	fall
	delay	7
	offset	26 43
	frame	data/chars/Ichigo_Bankai/57.gif
	offset	37 25
	frame	data/chars/Ichigo_Bankai/58.gif
	offset	28 34
	frame	data/chars/Ichigo_Bankai/59.gif
	offset	36 8
	frame	data/chars/Ichigo_Bankai/85.gif
		
anim	freespecial11
	delay	7
	offset	27 52
	frame	data/chars/Ichigo_Bankai/23.gif
	offset	30 52
	frame	data/chars/Ichigo_Bankai/24.gif
		
anim	idle
	delay	7
	offset	23 52
	frame	data/chars/Ichigo_Bankai/2.gif
	offset	28 52
	frame	data/chars/Ichigo_Bankai/3.gif
	offset	30 52
	frame	data/chars/Ichigo_Bankai/4.gif
	offset	27 52
	frame	data/chars/Ichigo_Bankai/5.gif
		
anim	follow1
	delay	7
	offset	18 44
	frame	data/chars/Ichigo_Bankai/117.gif
	offset	19 45
	frame	data/chars/Ichigo_Bankai/118.gif
	offset	20 49
	frame	data/chars/Ichigo_Bankai/119.gif
	offset	12 52
	frame	data/chars/Ichigo_Bankai/120.gif
	offset	12 52
	frame	data/chars/Ichigo_Bankai/121.gif
	offset	12 52
	frame	data/chars/Ichigo_Bankai/122.gif
	offset	15 52
	frame	data/chars/Ichigo_Bankai/112.gif
	offset	11 52
	frame	data/chars/Ichigo_Bankai/113.gif
	offset	9 51
	frame	data/chars/Ichigo_Bankai/114.gif
	offset	10 52
	frame	data/chars/Ichigo_Bankai/115.gif
	offset	10 51
	frame	data/chars/Ichigo_Bankai/116.gif
		
anim	attack1
	delay	7
	offset	25 47
	frame	data/chars/Ichigo_Bankai/123.gif
	offset	28 42
	frame	data/chars/Ichigo_Bankai/124.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/125.gif
	offset	23 39
	frame	data/chars/Ichigo_Bankai/126.gif
	offset	41 39
	frame	data/chars/Ichigo_Bankai/127.gif
		
anim	attack3
	delay	7
	offset	28 42
	frame	data/chars/Ichigo_Bankai/140.gif
	offset	23 40
	frame	data/chars/Ichigo_Bankai/141.gif
	offset	27 39
	frame	data/chars/Ichigo_Bankai/142.gif
	offset	59 39
	frame	data/chars/Ichigo_Bankai/143.gif
	offset	68 39
	frame	data/chars/Ichigo_Bankai/144.gif
		
anim	attack2
	delay	7
	offset	24 43
