name	red_spiritchargeup1
speed   15
type 	none
shadow	0
setlayer 1000
alpha 1


















anim	idle
	drawmethod	scale 0.6
	delay	4
	offset	54 48
	frame	data/chars/yusuke/909.gif
	offset	100 86
	frame	data/chars/yusuke/910.gif
	offset	94 80
	frame	data/chars/yusuke/911.gif
	offset	83 70
	frame	data/chars/yusuke/912.gif
	offset	84 71
	frame	data/chars/yusuke/913.gif
	offset	73 104
	frame	data/chars/yusuke/914.gif
	offset	61 95
	frame	data/chars/yusuke/915.gif
	offset	58 84
	frame	data/chars/yusuke/916.gif
	offset	72 71
	frame	data/chars/yusuke/917.gif
	offset	95 85
	frame	data/chars/yusuke/918.gif
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
