name  wormhole
health	 1
type     panel
speed -1
shadow  0
setlayer -2000
facing 1


anim	idle
	loop	1 1
	delay	3
	offset	250 140
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/wormhole/frame_000_delay-0.03s.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" -2000
	frame	data/chars/misc/wormhole/frame_000_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_001_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_002_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_003_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_004_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_005_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_006_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_007_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_008_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_009_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_010_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_011_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_012_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_013_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_014_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_015_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_016_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_017_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_018_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_019_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_020_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_021_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_022_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_023_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_024_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_025_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_026_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_027_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_028_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_029_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_030_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_031_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_032_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_033_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_034_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_035_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_036_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_037_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_038_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_039_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_040_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_041_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_042_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_043_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_044_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_045_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_046_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_047_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_048_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_049_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_050_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_051_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_052_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_053_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_054_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_055_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_056_delay-0.03s.png
	frame	data/chars/misc/wormhole/frame_057_delay-0.03s.png
