name  soulsocietyIntro
shadow	0
type text
health  1
lifespan 4
facing  1
setlayer	99999
subject_to_screen 1

palette none

anim	idle
	delay	8
	offset	240 136
	frame	data/chars/misc/soulsociety-intro/frame_00_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_01_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_02_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_03_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_04_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_05_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_06_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_07_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_08_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_09_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_10_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_11_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_12_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_13_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_14_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_15_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_16_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_17_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_18_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_19_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_20_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_21_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_22_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_23_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_24_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_25_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_26_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_27_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_28_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_29_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_30_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_31_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_32_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_33_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_34_delay-0.1s.png
